constructorId,constructorName,year,n_years,constructorYearId
6,Ferrari,1950,75,6
6,Ferrari,1951,75,6
6,Ferrari,1952,75,6
6,Ferrari,1953,75,6
6,Ferrari,1954,75,6
6,Ferrari,1955,75,6
6,Ferrari,1956,75,6
6,Ferrari,1957,75,6
6,Ferrari,1958,75,6
6,Ferrari,1959,75,6
6,Ferrari,1960,75,6
6,Ferrari,1961,75,6
6,Ferrari,1962,75,6
6,Ferrari,1963,75,6
6,Ferrari,1964,75,6
6,Ferrari,1965,75,6
6,Ferrari,1966,75,6
6,Ferrari,1967,75,6
6,Ferrari,1968,75,6
6,Ferrari,1969,75,6
6,Ferrari,1970,75,6
6,Ferrari,1971,75,6
6,Ferrari,1972,75,6
6,Ferrari,1973,75,6
6,Ferrari,1974,75,6
6,Ferrari,1975,75,6
6,Ferrari,1976,75,6
6,Ferrari,1977,75,6
6,Ferrari,1978,75,6
6,Ferrari,1979,75,6
6,Ferrari,1980,75,6
6,Ferrari,1981,75,6
6,Ferrari,1982,75,6
6,Ferrari,1983,75,6
6,Ferrari,1984,75,6
6,Ferrari,1985,75,6
6,Ferrari,1986,75,6
6,Ferrari,1987,75,6
6,Ferrari,1988,75,6
6,Ferrari,1989,75,6
6,Ferrari,1990,75,6
6,Ferrari,1991,75,6
6,Ferrari,1992,75,6
6,Ferrari,1993,75,6
6,Ferrari,1994,75,6
6,Ferrari,1995,75,6
6,Ferrari,1996,75,6
6,Ferrari,1997,75,6
6,Ferrari,1998,75,6
6,Ferrari,1999,75,6
6,Ferrari,2000,75,6
6,Ferrari,2001,75,6
6,Ferrari,2002,75,6
6,Ferrari,2003,75,6
6,Ferrari,2004,75,6
6,Ferrari,2005,75,6
6,Ferrari,2006,75,6
6,Ferrari,2007,75,6
6,Ferrari,2008,75,6
6,Ferrari,2009,75,6
6,Ferrari,2010,75,6
6,Ferrari,2011,75,6
6,Ferrari,2012,75,6
6,Ferrari,2013,75,6
6,Ferrari,2014,75,6
6,Ferrari,2015,75,6
6,Ferrari,2016,75,6
6,Ferrari,2017,75,6
6,Ferrari,2018,75,6
6,Ferrari,2019,75,6
6,Ferrari,2020,75,6
6,Ferrari,2021,75,6
6,Ferrari,2022,75,6
6,Ferrari,2023,75,6
6,Ferrari,2024,75,6
1,McLaren,1968,55,188
1,McLaren,1971,55,188
1,McLaren,1972,55,188
1,McLaren,1973,55,188
1,McLaren,1974,55,188
1,McLaren,1975,55,188
1,McLaren,1976,55,188
1,McLaren,1977,55,188
1,McLaren,1978,55,188
1,McLaren,1979,55,188
1,McLaren,1980,55,188
1,McLaren,1981,55,188
1,McLaren,1982,55,188
1,McLaren,1983,55,188
1,McLaren,1984,55,188
1,McLaren,1985,55,188
1,McLaren,1986,55,188
1,McLaren,1987,55,188
1,McLaren,1988,55,188
1,McLaren,1989,55,188
1,McLaren,1990,55,188
1,McLaren,1991,55,188
1,McLaren,1992,55,188
1,McLaren,1993,55,188
1,McLaren,1994,55,188
1,McLaren,1995,55,188
1,McLaren,1996,55,188
1,McLaren,1997,55,188
1,McLaren,1998,55,188
1,McLaren,1999,55,188
1,McLaren,2000,55,188
1,McLaren,2001,55,188
1,McLaren,2002,55,188
1,McLaren,2003,55,188
1,McLaren,2004,55,188
1,McLaren,2005,55,188
1,McLaren,2006,55,188
1,McLaren,2007,55,188
1,McLaren,2008,55,188
1,McLaren,2009,55,188
1,McLaren,2010,55,188
1,McLaren,2011,55,188
1,McLaren,2012,55,188
1,McLaren,2013,55,188
1,McLaren,2014,55,188
1,McLaren,2015,55,188
1,McLaren,2016,55,188
1,McLaren,2017,55,188
1,McLaren,2018,55,188
1,McLaren,2019,55,188
1,McLaren,2020,55,188
1,McLaren,2021,55,188
1,McLaren,2022,55,188
1,McLaren,2023,55,188
1,McLaren,2024,55,188
3,Williams,1975,49,3
3,Williams,1976,49,3
3,Williams,1978,49,3
3,Williams,1979,49,3
3,Williams,1980,49,3
3,Williams,1981,49,3
3,Williams,1982,49,3
3,Williams,1983,49,3
3,Williams,1984,49,3
3,Williams,1985,49,3
3,Williams,1986,49,3
3,Williams,1987,49,3
3,Williams,1988,49,3
3,Williams,1989,49,3
3,Williams,1990,49,3
3,Williams,1991,49,3
3,Williams,1992,49,3
3,Williams,1993,49,3
3,Williams,1994,49,3
3,Williams,1995,49,3
3,Williams,1996,49,3
3,Williams,1997,49,3
3,Williams,1998,49,3
3,Williams,1999,49,3
3,Williams,2000,49,3
3,Williams,2001,49,3
3,Williams,2002,49,3
3,Williams,2003,49,3
3,Williams,2004,49,3
3,Williams,2005,49,3
3,Williams,2006,49,3
3,Williams,2007,49,3
3,Williams,2008,49,3
3,Williams,2009,49,3
3,Williams,2010,49,3
3,Williams,2011,49,3
3,Williams,2012,49,3
3,Williams,2013,49,3
3,Williams,2014,49,3
3,Williams,2015,49,3
3,Williams,2016,49,3
3,Williams,2017,49,3
3,Williams,2018,49,3
3,Williams,2019,49,3
3,Williams,2020,49,3
3,Williams,2021,49,3
3,Williams,2022,49,3
3,Williams,2023,49,3
3,Williams,2024,49,3
25,Tyrrell,1970,29,25
25,Tyrrell,1971,29,25
25,Tyrrell,1972,29,25
25,Tyrrell,1973,29,25
25,Tyrrell,1974,29,25
25,Tyrrell,1975,29,25
25,Tyrrell,1976,29,25
25,Tyrrell,1977,29,25
25,Tyrrell,1978,29,25
25,Tyrrell,1979,29,25
25,Tyrrell,1980,29,25
25,Tyrrell,1981,29,25
25,Tyrrell,1982,29,25
25,Tyrrell,1983,29,25
25,Tyrrell,1984,29,25
25,Tyrrell,1985,29,25
25,Tyrrell,1986,29,25
25,Tyrrell,1987,29,25
25,Tyrrell,1988,29,25
25,Tyrrell,1989,29,25
25,Tyrrell,1990,29,25
25,Tyrrell,1991,29,25
25,Tyrrell,1992,29,25
25,Tyrrell,1993,29,25
25,Tyrrell,1994,29,25
25,Tyrrell,1995,29,25
25,Tyrrell,1996,29,25
25,Tyrrell,1997,29,25
25,Tyrrell,1998,29,25
32,Team Lotus,1958,29,32
32,Team Lotus,1959,29,32
32,Team Lotus,1960,29,32
32,Team Lotus,1962,29,32
32,Team Lotus,1963,29,32
32,Team Lotus,1970,29,32
32,Team Lotus,1972,29,32
32,Team Lotus,1973,29,32
32,Team Lotus,1974,29,32
32,Team Lotus,1975,29,32
32,Team Lotus,1976,29,32
32,Team Lotus,1977,29,32
32,Team Lotus,1978,29,32
32,Team Lotus,1979,29,32
32,Team Lotus,1980,29,32
32,Team Lotus,1981,29,32
32,Team Lotus,1982,29,32
32,Team Lotus,1983,29,32
32,Team Lotus,1984,29,32
32,Team Lotus,1985,29,32
32,Team Lotus,1986,29,32
32,Team Lotus,1987,29,32
32,Team Lotus,1988,29,32
32,Team Lotus,1989,29,32
32,Team Lotus,1990,29,32
32,Team Lotus,1991,29,32
32,Team Lotus,1992,29,32
32,Team Lotus,1993,29,32
32,Team Lotus,1994,29,32
4,Renault,1977,24,4
4,Renault,1978,24,4
4,Renault,1979,24,4
4,Renault,1980,24,4
4,Renault,1981,24,4
4,Renault,1982,24,4
4,Renault,1983,24,4
4,Renault,1984,24,4
4,Renault,1985,24,4
4,Renault,2002,24,53
4,Renault,2003,24,53
4,Renault,2004,24,53
4,Renault,2005,24,53
4,Renault,2006,24,53
4,Renault,2007,24,53
4,Renault,2008,24,53
4,Renault,2009,24,53
4,Renault,2010,24,53
4,Renault,2011,24,53
4,Renault,2016,24,53
4,Renault,2017,24,53
4,Renault,2018,24,53
4,Renault,2019,24,53
4,Renault,2020,24,53
15,Sauber,1993,23,15
15,Sauber,1994,23,15
15,Sauber,1995,23,15
15,Sauber,1996,23,15
15,Sauber,1997,23,15
15,Sauber,1998,23,15
15,Sauber,1999,23,15
15,Sauber,2000,23,15
15,Sauber,2001,23,15
15,Sauber,2002,23,15
15,Sauber,2003,23,15
15,Sauber,2004,23,15
15,Sauber,2005,23,15
15,Sauber,2010,23,15
15,Sauber,2011,23,15
15,Sauber,2012,23,15
15,Sauber,2013,23,15
15,Sauber,2014,23,15
15,Sauber,2015,23,15
15,Sauber,2016,23,15
15,Sauber,2017,23,15
15,Sauber,2018,23,15
15,Sauber,2024,23,15
66,BRM,1951,23,66
66,BRM,1956,23,66
66,BRM,1957,23,66
66,BRM,1958,23,66
66,BRM,1959,23,66
66,BRM,1960,23,66
66,BRM,1961,23,66
66,BRM,1962,23,66
66,BRM,1963,23,66
66,BRM,1964,23,66
66,BRM,1965,23,66
66,BRM,1966,23,66
66,BRM,1967,23,66
66,BRM,1968,23,66
66,BRM,1969,23,66
66,BRM,1970,23,66
66,BRM,1971,23,66
66,BRM,1972,23,66
66,BRM,1973,23,66
66,BRM,1974,23,66
66,BRM,1975,23,66
66,BRM,1976,23,66
66,BRM,1977,23,66
34,Brabham,1962,22,34
34,Brabham,1963,22,34
34,Brabham,1970,22,34
34,Brabham,1971,22,34
34,Brabham,1972,22,34
34,Brabham,1973,22,34
34,Brabham,1974,22,34
34,Brabham,1975,22,34
34,Brabham,1977,22,34
34,Brabham,1978,22,34
34,Brabham,1980,22,34
34,Brabham,1981,22,34
34,Brabham,1982,22,34
34,Brabham,1983,22,34
34,Brabham,1984,22,34
34,Brabham,1985,22,34
34,Brabham,1986,22,34
34,Brabham,1987,22,34
34,Brabham,1989,22,34
34,Brabham,1990,22,34
34,Brabham,1991,22,34
34,Brabham,1992,22,34
18,Minardi,1985,21,18
18,Minardi,1986,21,18
18,Minardi,1987,21,18
18,Minardi,1988,21,18
18,Minardi,1989,21,18
18,Minardi,1990,21,18
18,Minardi,1991,21,18
18,Minardi,1992,21,18
18,Minardi,1993,21,18
18,Minardi,1994,21,18
18,Minardi,1995,21,18
18,Minardi,1996,21,18
18,Minardi,1997,21,18
18,Minardi,1998,21,18
18,Minardi,1999,21,18
18,Minardi,2000,21,18
18,Minardi,2001,21,18
18,Minardi,2002,21,18
18,Minardi,2003,21,18
18,Minardi,2004,21,18
18,Minardi,2005,21,18
27,Ligier,1976,21,27
27,Ligier,1977,21,27
27,Ligier,1978,21,27
27,Ligier,1979,21,27
27,Ligier,1980,21,27
27,Ligier,1981,21,27
27,Ligier,1982,21,27
27,Ligier,1983,21,27
27,Ligier,1984,21,27
27,Ligier,1985,21,27
27,Ligier,1986,21,27
27,Ligier,1987,21,27
27,Ligier,1988,21,27
27,Ligier,1989,21,27
27,Ligier,1990,21,27
27,Ligier,1991,21,27
27,Ligier,1992,21,27
27,Ligier,1993,21,27
27,Ligier,1994,21,27
27,Ligier,1995,21,27
27,Ligier,1996,21,27
9,Red Bull,2005,20,24
9,Red Bull,2006,20,24
9,Red Bull,2007,20,24
9,Red Bull,2008,20,24
9,Red Bull,2009,20,24
9,Red Bull,2010,20,24
9,Red Bull,2011,20,24
9,Red Bull,2012,20,24
9,Red Bull,2013,20,24
9,Red Bull,2014,20,24
9,Red Bull,2015,20,24
9,Red Bull,2016,20,24
9,Red Bull,2017,20,24
9,Red Bull,2018,20,24
9,Red Bull,2019,20,24
9,Red Bull,2020,20,24
9,Red Bull,2021,20,24
9,Red Bull,2022,20,24
9,Red Bull,2023,20,24
9,Red Bull,2024,20,24
21,Arrows,1978,19,21
21,Arrows,1979,19,21
21,Arrows,1980,19,21
21,Arrows,1981,19,21
21,Arrows,1982,19,21
21,Arrows,1983,19,21
21,Arrows,1984,19,21
21,Arrows,1985,19,21
21,Arrows,1986,19,21
21,Arrows,1987,19,21
21,Arrows,1988,19,21
21,Arrows,1989,19,21
21,Arrows,1990,19,21
21,Arrows,1997,19,21
21,Arrows,1998,19,21
21,Arrows,1999,19,21
21,Arrows,2000,19,21
21,Arrows,2001,19,21
21,Arrows,2002,19,21
131,Mercedes,1954,17,131
131,Mercedes,1955,17,131
131,Mercedes,2010,17,25
131,Mercedes,2011,17,25
131,Mercedes,2012,17,25
131,Mercedes,2013,17,25
131,Mercedes,2014,17,25
131,Mercedes,2015,17,25
131,Mercedes,2016,17,25
131,Mercedes,2017,17,25
131,Mercedes,2018,17,25
131,Mercedes,2019,17,25
131,Mercedes,2020,17,25
131,Mercedes,2021,17,25
131,Mercedes,2022,17,25
131,Mercedes,2023,17,25
131,Mercedes,2024,17,25
22,Benetton,1986,16,53
22,Benetton,1987,16,53
22,Benetton,1988,16,53
22,Benetton,1989,16,53
22,Benetton,1990,16,53
22,Benetton,1991,16,53
22,Benetton,1992,16,53
22,Benetton,1993,16,53
22,Benetton,1994,16,53
22,Benetton,1995,16,53
22,Benetton,1996,16,53
22,Benetton,1997,16,53
22,Benetton,1998,16,53
22,Benetton,1999,16,53
22,Benetton,2000,16,53
22,Benetton,2001,16,53
51,Alfa Romeo,1950,16,51
51,Alfa Romeo,1951,16,51
51,Alfa Romeo,1963,16,51
51,Alfa Romeo,1965,16,51
51,Alfa Romeo,1979,16,51
51,Alfa Romeo,1980,16,51
51,Alfa Romeo,1981,16,51
51,Alfa Romeo,1982,16,51
51,Alfa Romeo,1983,16,51
51,Alfa Romeo,1984,16,51
51,Alfa Romeo,1985,16,51
51,Alfa Romeo,2019,16,15
51,Alfa Romeo,2020,16,15
51,Alfa Romeo,2021,16,15
51,Alfa Romeo,2022,16,15
51,Alfa Romeo,2023,16,15
17,Jordan,1991,15,17
17,Jordan,1992,15,17
17,Jordan,1993,15,17
17,Jordan,1994,15,17
17,Jordan,1995,15,17
17,Jordan,1996,15,17
17,Jordan,1997,15,17
17,Jordan,1998,15,17
17,Jordan,1999,15,17
17,Jordan,2000,15,17
17,Jordan,2001,15,17
17,Jordan,2002,15,17
17,Jordan,2003,15,17
17,Jordan,2004,15,17
17,Jordan,2005,15,17
5,Toro Rosso,2006,14,18
5,Toro Rosso,2007,14,18
5,Toro Rosso,2008,14,18
5,Toro Rosso,2009,14,18
5,Toro Rosso,2010,14,18
5,Toro Rosso,2011,14,18
5,Toro Rosso,2012,14,18
5,Toro Rosso,2013,14,18
5,Toro Rosso,2014,14,18
5,Toro Rosso,2015,14,18
5,Toro Rosso,2016,14,18
5,Toro Rosso,2017,14,18
5,Toro Rosso,2018,14,18
5,Toro Rosso,2019,14,18
37,March,1970,13,37
37,March,1972,13,37
37,March,1973,13,37
37,March,1974,13,37
37,March,1975,13,37
37,March,1976,13,37
37,March,1977,13,37
37,March,1981,13,37
37,March,1982,13,37
37,March,1987,13,37
37,March,1988,13,37
37,March,1989,13,37
37,March,1992,13,37
10,Force India,2008,11,17
10,Force India,2009,11,17
10,Force India,2010,11,17
10,Force India,2011,11,17
10,Force India,2012,11,17
10,Force India,2013,11,17
10,Force India,2014,11,17
10,Force India,2015,11,17
10,Force India,2016,11,17
10,Force India,2017,11,17
10,Force India,2018,11,17
26,Lola,1962,11,26
26,Lola,1963,11,26
26,Lola,1967,11,26
26,Lola,1968,11,26
26,Lola,1974,11,26
26,Lola,1975,11,26
26,Lola,1985,11,26
26,Lola,1986,11,26
26,Lola,1991,11,26
26,Lola,1993,11,26
26,Lola,1997,11,26
45,Osella,1980,11,
45,Osella,1981,11,
45,Osella,1982,11,
45,Osella,1983,11,
45,Osella,1984,11,
45,Osella,1985,11,
45,Osella,1986,11,
45,Osella,1987,11,
45,Osella,1988,11,
45,Osella,1989,11,
45,Osella,1990,11,
105,Maserati,1950,11,105
105,Maserati,1951,11,105
105,Maserati,1952,11,105
105,Maserati,1953,11,105
105,Maserati,1954,11,105
105,Maserati,1955,11,105
105,Maserati,1956,11,105
105,Maserati,1957,11,105
105,Maserati,1958,11,105
105,Maserati,1959,11,105
105,Maserati,1960,11,105
113,Kurtis Kraft,1950,11,
113,Kurtis Kraft,1951,11,
113,Kurtis Kraft,1952,11,
113,Kurtis Kraft,1953,11,
