constructorId,constructorName,year,n_years,constructorYearId
113,Kurtis Kraft,1954,11,
113,Kurtis Kraft,1955,11,
113,Kurtis Kraft,1956,11,
113,Kurtis Kraft,1957,11,
113,Kurtis Kraft,1958,11,
113,Kurtis Kraft,1959,11,
113,Kurtis Kraft,1960,11,
57,Ensign,1973,10,
57,Ensign,1974,10,
57,Ensign,1975,10,
57,Ensign,1976,10,
57,Ensign,1977,10,
57,Ensign,1978,10,
57,Ensign,1979,10,
57,Ensign,1980,10,
57,Ensign,1981,10,
57,Ensign,1982,10,
114,Kuzma,1951,10,
114,Kuzma,1952,10,
114,Kuzma,1953,10,
114,Kuzma,1954,10,
114,Kuzma,1955,10,
114,Kuzma,1956,10,
114,Kuzma,1957,10,
114,Kuzma,1958,10,
114,Kuzma,1959,10,
114,Kuzma,1960,10,
63,Surtees,1970,9,
63,Surtees,1971,9,
63,Surtees,1972,9,
63,Surtees,1973,9,
63,Surtees,1974,9,
63,Surtees,1975,9,
63,Surtees,1976,9,
63,Surtees,1977,9,
63,Surtees,1978,9,
87,Cooper,1950,9,87
87,Cooper,1952,9,87
87,Cooper,1953,9,87
87,Cooper,1954,9,87
87,Cooper,1955,9,87
87,Cooper,1956,9,87
87,Cooper,1957,9,87
87,Cooper,1958,9,87
87,Cooper,1962,9,87
107,Watson,1950,9,
107,Watson,1951,9,
107,Watson,1952,9,
107,Watson,1953,9,
107,Watson,1956,9,
107,Watson,1957,9,
107,Watson,1958,9,
107,Watson,1959,9,
107,Watson,1960,9,
110,Lesovsky,1950,9,
110,Lesovsky,1951,9,
110,Lesovsky,1952,9,
110,Lesovsky,1953,9,
110,Lesovsky,1956,9,
110,Lesovsky,1957,9,
110,Lesovsky,1958,9,
110,Lesovsky,1959,9,
110,Lesovsky,1960,9,
167,Cooper-Maserati,1959,9,87
167,Cooper-Maserati,1960,9,87
167,Cooper-Maserati,1961,9,87
167,Cooper-Maserati,1963,9,87
167,Cooper-Maserati,1965,9,87
167,Cooper-Maserati,1966,9,87
167,Cooper-Maserati,1967,9,87
167,Cooper-Maserati,1968,9,87
167,Cooper-Maserati,1969,9,87
170,Cooper-Climax,1959,9,87
170,Cooper-Climax,1960,9,87
170,Cooper-Climax,1961,9,87
170,Cooper-Climax,1962,9,87
170,Cooper-Climax,1963,9,87
170,Cooper-Climax,1964,9,87
170,Cooper-Climax,1965,9,87
170,Cooper-Climax,1967,9,87
170,Cooper-Climax,1968,9,87
210,Haas F1 Team,2016,9,
210,Haas F1 Team,2017,9,
210,Haas F1 Team,2018,9,
210,Haas F1 Team,2019,9,
210,Haas F1 Team,2020,9,
210,Haas F1 Team,2021,9,
210,Haas F1 Team,2022,9,
210,Haas F1 Team,2023,9,
210,Haas F1 Team,2024,9,
7,Toyota,2002,8,
7,Toyota,2003,8,
7,Toyota,2004,8,
7,Toyota,2005,8,
7,Toyota,2006,8,
7,Toyota,2007,8,
7,Toyota,2008,8,
7,Toyota,2009,8,
11,Honda,1964,8,
11,Honda,1965,8,
11,Honda,1966,8,
11,Honda,1967,8,
11,Honda,1968,8,
11,Honda,2006,8,25
11,Honda,2007,8,25
11,Honda,2008,8,25
33,Larrousse,1987,8,
33,Larrousse,1988,8,
33,Larrousse,1989,8,
33,Larrousse,1990,8,
33,Larrousse,1991,8,
33,Larrousse,1992,8,
33,Larrousse,1993,8,
33,Larrousse,1994,8,
54,ATS,1963,8,
54,ATS,1978,8,
54,ATS,1979,8,
54,ATS,1980,8,
54,ATS,1981,8,
54,ATS,1982,8,
54,ATS,1983,8,
54,ATS,1984,8,
56,Fittipaldi,1975,8,
56,Fittipaldi,1976,8,
56,Fittipaldi,1977,8,
56,Fittipaldi,1978,8,
56,Fittipaldi,1979,8,
56,Fittipaldi,1980,8,
56,Fittipaldi,1981,8,
56,Fittipaldi,1982,8,
95,Porsche,1957,8,
95,Porsche,1958,8,
95,Porsche,1959,8,
95,Porsche,1960,8,
95,Porsche,1961,8,
95,Porsche,1962,8,
95,Porsche,1963,8,
95,Porsche,1964,8,
125,Connaught,1952,8,
125,Connaught,1953,8,
125,Connaught,1954,8,
125,Connaught,1955,8,
125,Connaught,1956,8,
125,Connaught,1957,8,
125,Connaught,1958,8,
125,Connaught,1959,8,
16,BAR,1999,7,25
16,BAR,2000,7,25
16,BAR,2001,7,25
16,BAR,2002,7,25
16,BAR,2003,7,25
16,BAR,2004,7,25
16,BAR,2005,7,25
58,Shadow,1973,7,58
58,Shadow,1974,7,58
58,Shadow,1976,7,58
58,Shadow,1977,7,58
58,Shadow,1978,7,58
58,Shadow,1979,7,58
58,Shadow,1980,7,58
109,Phillips,1954,7,
109,Phillips,1955,7,
109,Phillips,1956,7,
109,Phillips,1957,7,
109,Phillips,1958,7,
109,Phillips,1959,7,
109,Phillips,1960,7,
118,Vanwall,1954,7,
118,Vanwall,1955,7,
118,Vanwall,1956,7,
118,Vanwall,1957,7,
118,Vanwall,1958,7,
118,Vanwall,1959,7,
118,Vanwall,1960,7,
172,Lotus-Climax,1961,7,32
172,Lotus-Climax,1962,7,32
172,Lotus-Climax,1963,7,32
172,Lotus-Climax,1964,7,32
172,Lotus-Climax,1965,7,32
172,Lotus-Climax,1966,7,32
172,Lotus-Climax,1967,7,32
29,Footwork,1991,6,
29,Footwork,1992,6,
29,Footwork,1993,6,
29,Footwork,1994,6,
29,Footwork,1995,6,
29,Footwork,1996,6,
39,AGS,1986,6,
39,AGS,1987,6,
39,AGS,1988,6,
39,AGS,1989,6,
39,AGS,1990,6,
39,AGS,1991,6,
117,Aston Martin,1959,6,
117,Aston Martin,1960,6,
117,Aston Martin,2021,6,17
117,Aston Martin,2022,6,17
117,Aston Martin,2023,6,17
117,Aston Martin,2024,6,17
129,Stevens,1950,6,
129,Stevens,1952,6,
129,Stevens,1953,6,
129,Stevens,1954,6,
129,Stevens,1955,6,
129,Stevens,1956,6,
176,Lotus-BRM,1962,6,32
176,Lotus-BRM,1963,6,32
176,Lotus-BRM,1964,6,32
176,Lotus-BRM,1965,6,32
176,Lotus-BRM,1966,6,32
176,Lotus-BRM,1967,6,32
180,Lotus-Ford,1963,6,32
180,Lotus-Ford,1965,6,32
180,Lotus-Ford,1967,6,32
180,Lotus-Ford,1968,6,32
180,Lotus-Ford,1969,6,32
180,Lotus-Ford,1971,6,32
182,Brabham-Ford,1964,6,34
182,Brabham-Ford,1965,6,34
182,Brabham-Ford,1967,6,34
182,Brabham-Ford,1969,6,34
182,Brabham-Ford,1976,6,34
182,Brabham-Ford,1979,6,34
183,Brabham-Climax,1964,6,34
183,Brabham-Climax,1965,6,34
183,Brabham-Climax,1966,6,34
183,Brabham-Climax,1967,6,34
183,Brabham-Climax,1968,6,34
183,Brabham-Climax,1969,6,34
19,Jaguar,2000,5,24
19,Jaguar,2001,5,24
19,Jaguar,2002,5,24
19,Jaguar,2003,5,24
19,Jaguar,2004,5,24
20,Prost,1997,5,27
20,Prost,1998,5,27
20,Prost,1999,5,27
20,Prost,2000,5,27
20,Prost,2001,5,27
35,Dallara,1988,5,
35,Dallara,1989,5,
35,Dallara,1990,5,
35,Dallara,1991,5,
35,Dallara,1992,5,
42,Coloni,1987,5,
42,Coloni,1988,5,
42,Coloni,1989,5,
42,Coloni,1990,5,
42,Coloni,1991,5,
49,Zakspeed,1985,5,
49,Zakspeed,1986,5,
49,Zakspeed,1987,5,
49,Zakspeed,1988,5,
49,Zakspeed,1989,5,
53,Toleman,1981,5,53
53,Toleman,1982,5,53
53,Toleman,1983,5,53
53,Toleman,1984,5,53
53,Toleman,1985,5,53
64,Hesketh,1974,5,
64,Hesketh,1975,5,
64,Hesketh,1976,5,
64,Hesketh,1977,5,
64,Hesketh,1978,5,
82,Matra,1967,5,82
82,Matra,1968,5,82
82,Matra,1970,5,82
82,Matra,1971,5,82
82,Matra,1972,5,82
108,Epperly,1955,5,
108,Epperly,1957,5,
108,Epperly,1958,5,
108,Epperly,1959,5,
108,Epperly,1960,5,
128,Gordini,1952,5,
128,Gordini,1953,5,
128,Gordini,1954,5,
128,Gordini,1955,5,
128,Gordini,1956,5,
133,HWM,1951,5,
133,HWM,1952,5,
133,HWM,1953,5,
133,HWM,1954,5,
133,HWM,1955,5,
187,McLaren-Ford,1966,5,188
187,McLaren-Ford,1967,5,188
187,McLaren-Ford,1968,5,188
187,McLaren-Ford,1969,5,188
187,McLaren-Ford,1970,5,188
2,BMW Sauber,2006,4,15
2,BMW Sauber,2007,4,15
2,BMW Sauber,2008,4,15
2,BMW Sauber,2009,4,15
55,Theodore,1978,4,
55,Theodore,1981,4,
55,Theodore,1982,4,
55,Theodore,1983,4,
59,Wolf,1976,4,
59,Wolf,1977,4,
59,Wolf,1978,4,
59,Wolf,1979,4,
67,Penske,1974,4,
67,Penske,1975,4,
67,Penske,1976,4,
67,Penske,1977,4,
111,Trevis,1951,4,
111,Trevis,1952,4,
111,Trevis,1955,4,
111,Trevis,1960,4,
127,OSCA,1951,4,
127,OSCA,1952,4,
127,OSCA,1953,4,
127,OSCA,1958,4,
134,Schroeder,1951,4,
134,Schroeder,1953,4,
134,Schroeder,1954,4,
134,Schroeder,1955,4,
139,Bromme,1951,4,
139,Bromme,1952,4,
139,Bromme,1953,4,
139,Bromme,1954,4,
141,Simca,1950,4,
141,Simca,1951,4,
141,Simca,1952,4,
141,Simca,1953,4,
191,Brabham-Repco,1966,4,34
191,Brabham-Repco,1967,4,34
191,Brabham-Repco,1968,4,34
191,Brabham-Repco,1969,4,34
208,Lotus F1,2012,4,53
208,Lotus F1,2013,4,53
208,Lotus F1,2014,4,53
208,Lotus F1,2015,4,53
213,AlphaTauri,2020,4,18
213,AlphaTauri,2021,4,18
213,AlphaTauri,2022,4,18
213,AlphaTauri,2023,4,18
214,Alpine F1 Team,2021,4,53
214,Alpine F1 Team,2022,4,53
214,Alpine F1 Team,2023,4,53
214,Alpine F1 Team,2024,4,53
8,Super Aguri,2006,3,
8,Super Aguri,2007,3,
8,Super Aguri,2008,3,
24,Stewart,1997,3,24
24,Stewart,1998,3,24
24,Stewart,1999,3,24
44,Euro Brun,1988,3,
44,Euro Brun,1989,3,
44,Euro Brun,1990,3,
50,RAM,1983,3,
50,RAM,1984,3,
50,RAM,1985,3,
52,Spirit,1983,3,
52,Spirit,1984,3,
52,Spirit,1985,3,
73,Parnelli,1974,3,
73,Parnelli,1975,3,
73,Parnelli,1976,3,
74,Maki,1974,3,
74,Maki,1975,3,
74,Maki,1976,3,
86,De Tomaso,1962,3,86
86,De Tomaso,1963,3,86
86,De Tomaso,1970,3,86
89,LDS,1962,3,89
89,LDS,1963,3,89
89,LDS,1968,3,89
97,Gilby,1961,3,
97,Gilby,1962,3,
97,Gilby,1963,3,
99,Emeryson,1956,3,
99,Emeryson,1961,3,
99,Emeryson,1962,3,
101,JBW,1959,3,
101,JBW,1960,3,
101,JBW,1961,3,
119,Moore,1950,3,
119,Moore,1951,3,
119,Moore,1959,3,
120,Dunn,1957,3,
120,Dunn,1958,3,
120,Dunn,1959,3,
126,Alta,1950,3,
126,Alta,1951,3,
126,Alta,1952,3,
135,Pawl,1951,3,
135,Pawl,1954,3,
135,Pawl,1955,3,
144,Veritas,1951,3,
144,Veritas,1952,3,
144,Veritas,1953,3,
150,Deidt,1950,3,
150,Deidt,1951,3,
150,Deidt,1952,3,
151,ERA,1950,3,
151,ERA,1951,3,
151,ERA,1952,3,
164,HRT,2010,3,
164,HRT,2011,3,
164,HRT,2012,3,
181,Brabham-BRM,1964,3,34
181,Brabham-BRM,1965,3,34
181,Brabham-BRM,1966,3,34
189,Eagle-Climax,1966,3,189
189,Eagle-Climax,1967,3,189
189,Eagle-Climax,1969,3,189
190,Eagle-Weslake,1966,3,189
190,Eagle-Weslake,1967,3,189
190,Eagle-Weslake,1968,3,189
206,Marussia,2012,3,166
206,Marussia,2013,3,166
206,Marussia,2014,3,166
207,Caterham,2012,3,205
207,Caterham,2013,3,205
207,Caterham,2014,3,205
28,Forti,1995,2,
28,Forti,1996,2,
30,Pacific,1994,2,
30,Pacific,1995,2,
31,Simtek,1994,2,
31,Simtek,1995,2,
36,Fondmetal,1991,2,
36,Fondmetal,1992,2,
41,Leyton House,1990,2,37
41,Leyton House,1991,2,37
46,Onyx,1989,2,46
46,Onyx,1990,2,46
48,Rial,1988,2,
48,Rial,1989,2,
60,Merzario,1978,2,
60,Merzario,1979,2,
70,Boro,1976,2,
70,Boro,1977,2,
72,Kojima,1976,2,
72,Kojima,1977,2,
76,Lyncar,1974,2,
76,Lyncar,1975,2,
80,Iso Marlboro,1973,2,
80,Iso Marlboro,1974,2,
81,Tecno,1972,2,
81,Tecno,1973,2,
85,Bellasi,1970,2,
85,Bellasi,1971,2,
92,Scirocco,1963,2,
92,Scirocco,1964,2,
94,BRP,1963,2,
94,BRP,1964,2,
115,Christensen,1959,2,
115,Christensen,1960,2,
116,Ewing,1950,2,
116,Ewing,1960,2,
132,Lancia,1954,2,
132,Lancia,1955,2,
136,Pankratz,1954,2,
136,Pankratz,1955,2,
138,Nichels,1950,2,
138,Nichels,1954,2,
145,BMW,1952,2,
145,BMW,1953,2,
147,AFM,1952,2,
147,AFM,1953,2,
149,Sherman,1951,2,
149,Sherman,1952,2,
154,Talbot-Lago,1950,2,
154,Talbot-Lago,1951,2,
156,Marchese,1950,2,
156,Marchese,1951,2,
166,Virgin,2010,2,166
166,Virgin,2011,2,166
173,Lotus-Maserati,1961,2,32
173,Lotus-Maserati,1963,2,32
174,De Tomaso-Osca,1961,2,86
174,De Tomaso-Osca,1962,2,86
175,De Tomaso-Alfa Romeo,1961,2,86
175,De Tomaso-Alfa Romeo,1962,2,86
177,Lotus-Borgward,1962,2,32
177,Lotus-Borgward,1963,2,32
184,LDS-Climax,1965,2,89
184,LDS-Climax,1967,2,89
194,McLaren-BRM,1967,2,188
194,McLaren-BRM,1968,2,188
196,Matra-Ford,1968,2,82
196,Matra-Ford,1969,2,82
204,Brabham-Alfa Romeo,1976,2,34
204,Brabham-Alfa Romeo,1979,2,34
205,Lotus,2010,2,205
205,Lotus,2011,2,205
209,Manor Marussia,2015,2,166
209,Manor Marussia,2016,2,166
211,Racing Point,2019,2,17
211,Racing Point,2020,2,17
12,Spyker,2007,1,17
13,MF1,2006,1,17
14,Spyker MF1,2006,1,17
23,Brawn,2009,1,25
38,Andrea Moda,1992,1,
40,Lambo,1991,1,
47,Life,1990,1,
61,Kauhsen,1979,1,
62,Rebaque,1979,1,
65,Martini,1978,1,
68,LEC,1977,1,
69,McGuire,1977,1,
71,Apollon,1977,1,
75,Embassy Hill,1975,1,
77,Trojan,1974,1,
78,Amon,1974,1,
79,Token,1974,1,
83,Politoys,1972,1,
84,Connew,1972,1,
90,Protos,1967,1,
91,Shannon,1966,1,
93,RE,1965,1,
96,Derrington,1964,1,
98,Stebro,1963,1,
100,ENB,1962,1,
102,Ferguson,1961,1,
103,MBM,1961,1,
104,Behra-Porsche,1960,1,
106,Scarab,1960,1,
112,Meskowski,1960,1,
121,Elder,1959,1,
122,Sutton,1959,1,
123,Fry,1959,1,
124,Tec-Mec,1959,1,
130,Bugatti,1956,1,
137,Arzani-Volpini,1955,1,
140,Klenk,1954,1,
142,Turner,1953,1,
143,Del Roy,1953,1,
146,EMW,1953,1,
148,Frazer Nash,1952,1,
152,Aston Butterworth,1952,1,
153,Cisitalia,1952,1,
155,Hall,1951,1,
157,Langley,1950,1,
158,Rae,1950,1,
159,Olson,1950,1,
160,Wetteroth,1950,1,
161,Adams,1950,1,
162,Snowberger,1950,1,
163,Milano,1950,1,
168,Cooper-OSCA,1959,1,87
169,Cooper-Borgward,1959,1,87
171,Cooper-Castellotti,1960,1,87
178,Cooper-Alfa Romeo,1962,1,87
179,De Tomaso-Ferrari,1963,1,86
185,LDS-Alfa Romeo,1965,1,89
186,Cooper-Ford,1965,1,87
188,McLaren-Serenissima,1966,1,188
192,Cooper-Ferrari,1966,1,87
193,Cooper-ATS,1967,1,87
195,Cooper-BRM,1968,1,87
197,BRM-Ford,1969,1,66
198,McLaren-Alfa Romeo,1970,1,188
199,March-Alfa Romeo,1971,1,37
200,March-Ford,1971,1,37
201,Lotus-Pratt &amp; Whitney,1971,1,32
202,Shadow-Ford,1975,1,58
203,Shadow-Matra,1975,1,58
215,RB F1 Team,2024,1,18